#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("help.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rules.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("continue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hint.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("save.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LoveDays-2v7Oe.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sticks.txt" ${CMAKE_BINARY_DIR} COPYONLY)
